0.0,-1.5,0.0,-1.5,-60.0,-16.5,60.0,18.5,5136.125,-96.0,-32.0,-60.0,-16.5
1.56,-1.015,2.7267,-2.1817,-56.1067,-18.3483,60.0,18.5,4824.5771,-93.504,-31.224,-57.2733,-17.1817
3.0561,-0.5193,4.2111,-2.4521,-55.8006,-18.9959,60.0,18.5,4591.9595,-91.1102,-30.4308,-55.7889,-17.4521
4.5252,-0.025,5.5626,-2.3353,-54.8144,-18.4828,60.0,18.5,4368.4766,-88.7597,-29.64,-54.4374,-17.3353
5.961,0.4562,6.833,-2.1139,-53.8456,-18.1438,60.0,18.5,4156.4448,-86.4625,-28.87,-53.167,-17.1139
7.364,0.9264,8.0869,-1.8287,-52.684,-17.7525,60.0,18.5,3952.5864,-84.2175,-28.1178,-51.9131,-16.8287
8.7331,1.3851,9.3275,-1.5123,-51.4591,-17.3639,60.0,18.5,3757.1555,-82.0271,-27.3839,-50.6725,-16.5123
10.0679,1.8325,10.556,-1.1768,-50.1984,-16.9583,60.0,18.5,3570.0146,-79.8913,-26.6679,-49.444,-16.1768
11.3688,2.2688,11.7694,-0.8302,-48.9316,-16.5425,60.0,18.5,3391.1472,-77.8099,-25.9699,-48.2306,-15.8302
12.6362,2.6939,12.9653,-0.4775,-47.673,-16.1205,60.0,18.5,3220.4346,-75.782,-25.2897,-47.0347,-15.4775
13.8708,3.108,14.1414,-0.1223,-46.4319,-15.6974,60.0,18.5,3057.7034,-73.8068,-24.6272,-45.8586,-15.1223
15.0732,3.5113,15.2958,0.2329,-45.2138,-15.2775,60.0,18.5,2902.7302,-71.8829,-23.982,-44.7042,-14.7671
16.2441,3.9039,16.4261,0.586,-44.0249,-14.8641,60.0,18.5,2755.3228,-70.0094,-23.3538,-43.5739,-14.414
17.3845,4.286,15.9774,0.7944,-45.9735,-14.7413,60.0,18.5,2684.3879,-68.1848,-22.7423,-44.0226,-14.2056
18.5261,4.6609,17.1329,1.1463,-43.1705,-14.1939,60.0,18.5,2544.0442,-66.3583,-22.1426,-42.8671,-13.8537
19.6213,5.0243,18.2146,1.4885,-42.0756,-13.8094,60.0,18.5,2413.9172,-64.6059,-21.5612,-41.7854,-13.5115
20.6882,5.378,19.3189,1.831,-40.7118,-13.4048,60.0,18.5,2288.2756,-62.8989,-20.9953,-40.6811,-13.169
21.7243,5.722,18.3082,2.4126,-44.0807,-12.5373,60.0,18.5,2250.9714,-61.2412,-20.4449,-41.6918,-12.5874
22.7775,6.0518,19.3625,2.7301,-40.7999,-12.4395,60.0,18.5,2134.4478,-59.6536,-6.5076,-40.6375,-12.2699
23.782,6.2413,20.3452,2.9134,-39.8232,-12.2253,60.0,18.5,2035.0648,-58.1042,23.446,-39.6548,-12.0866
24.7613,6.129,21.0379,2.8263,-39.5378,-12.2909,60.0,18.5,1951.4633,-56.2245,3.4407,-38.9621,-12.1737
25.7189,6.2175,21.9623,3.065,-38.1864,-11.885,60.0,18.5,1860.6888,-54.9161,18.7392,-38.0377,-11.935
26.6499,6.149,22.8421,3.1948,-37.3438,-11.5935,60.0,18.5,1774.8342,-53.2913,6.6441,-37.1578,-11.8052
27.5563,6.1985,23.4524,3.4538,-37.2708,-11.2629,60.0,18.5,1702.1516,-51.909,15.278,-36.5476,-11.5462
28.4481,6.1583,24.2764,3.5876,-36.1182,-11.0779,60.0,18.5,1624.7179,-50.5664,8.1259,-35.7236,-11.4124
29.3149,6.1879,25.0494,3.8127,-35.4262,-10.786,60.0,18.5,1552.0166,-49.1349,12.8218,-34.9506,-11.1873
30.1605,6.1675,25.5412,3.9514,-35.4762,-10.6583,60.0,18.5,1492.2322,-47.6294,9.4496,-34.4588,-11.0486
30.9916,6.1796,26.2771,4.1516,-34.3398,-10.3859,60.0,18.5,1425.9493,-46.4067,11.8615,-33.7229,-10.8484
31.7991,6.1648,27.0223,4.3178,-33.5409,-10.1945,60.0,18.5,1362.2048,-45.237,9.0399,-32.9777,-10.6822
32.5868,6.1764,27.3991,4.551,-33.8476,-9.8606,60.0,18.5,1312.4535,-43.7881,11.0118,-32.6009,-10.449
33.3632,6.1649,28.0661,4.7142,-32.6935,-9.7325,60.0,18.5,1255.5446,-42.6546,9.2941,-31.9339,-10.2858
34.1167,6.1693,28.7557,4.8213,-31.9128,-9.685,60.0,18.5,1201.063,-41.3529,9.6436,-31.2443,-10.1787
34.8493,6.1697,29.4416,4.9301,-31.1609,-9.5686,60.0,18.5,1148.8453,-40.2554,10.1334,-30.5584,-10.0699
35.5635,6.164,30.0139,5.1187,-30.7529,-9.2055,60.0,18.5,1101.2687,-39.0079,8.8115,-29.9861,-9.8813
36.2611,6.168,30.6877,5.238,-29.8523,-9.219,60.0,18.5,1053.2578,-38.0317,9.7824,-29.3123,-9.762
36.94,6.1623,31.3655,5.3376,-29.0951,-9.1391,60.0,18.5,1007.1886,-36.7971,8.7173,-28.6345,-9.6624
37.5989,6.1665,32.0476,5.4295,-28.3211,-9.09,60.0,18.5,963.0893,-35.9557,9.193,-27.9524,-9.5705
38.2416,6.1655,32.727,5.5076,-27.5707,-9.0397,60.0,18.5,920.8521,-34.8434,9.4105,-27.273,-9.4924
38.8658,6.1618,33.3964,5.5765,-26.8386,-8.9974,60.0,18.5,880.6119,-34.497,6.7587,-26.6036,-9.4235
39.4791,6.1842,34.0633,5.6676,-26.1138,-8.9287,60.0,18.5,840.8764,-35.3275,1.169,-25.9367,-9.3324
40.0936,6.2618,34.7334,5.8019,-25.3958,-8.8242,60.0,18.5,800.3096,-35.7891,-5.2569,-25.2666,-9.1981
40.7054,6.4026,35.3993,5.9747,-24.6911,-8.6958,60.0,18.5,759.2256,-34.6139,-11.6591,-24.6007,-9.0253
41.2985,6.6062,36.0414,6.1789,-24.0198,-8.5491,60.0,18.5,719.149,-31.9894,-16.279,-23.9586,-8.8211
41.8585,6.8544,36.6511,6.3911,-23.3817,-8.4072,60.0,18.5,681.4272,-29.0263,-18.6329,-23.3489,-8.6089
42.3826,7.1248,37.2305,6.5948,-22.7731,-8.2764,60.0,18.5,646.3619,-28.1878,-18.2003,-22.7695,-8.4052
42.8922,7.3896,37.8049,6.7695,-22.1673,-8.1752,60.0,18.5,613.0753,-27.3724,-17.7766,-22.1951,-8.2305
43.3876,7.6491,38.3735,6.928,-21.5689,-8.0939,60.0,18.5,581.4015,-26.5798,-17.3614,-21.6265,-8.072
43.8691,7.9037,38.9326,7.0852,-20.986,-7.996,60.0,18.5,551.2303,-25.8094,-16.9541,-21.0674,-7.9148
44.3371,8.1532,39.4765,7.2443,-20.4269,-7.8892,60.0,18.5,522.59,-25.0607,-16.5549,-20.5235,-7.7557
44.7919,8.3976,40.0031,7.402,-19.8903,-7.7824,60.0,18.5,495.4773,-24.3329,-16.1638,-19.9969,-7.598
45.2342,8.6371,40.5154,7.5502,-19.3673,-7.6906,60.0,18.5,469.8203,-23.6253,-15.7807,-19.4846,-7.4498
45.6641,8.8718,41.016,7.6903,-18.854,-7.5991,60.0,18.5,445.4889,-22.9374,-15.4051,-18.984,-7.3097
46.082,9.1018,41.5054,7.8249,-18.3515,-7.5015,60.0,18.5,422.3948,-22.2688,-15.0371,-18.4946,-7.1751
46.4882,9.3272,41.9837,7.9549,-17.8607,-7.3992,60.0,18.5,400.4756,-21.6188,-14.6764,-18.0163,-7.0451
46.883,9.548,42.4507,8.0837,-17.3836,-7.2837,60.0,18.5,379.6613,-20.9872,-14.3232,-17.5493,-6.9163
47.2667,9.764,42.9059,8.2119,-16.9215,-7.1591,60.0,18.5,359.9059,-20.3732,-13.9775,-17.0941,-6.7881
47.6397,9.9754,43.3491,8.3398,-16.4743,-7.0279,60.0,18.5,341.1617,-19.7765,-13.6393,-16.6509,-6.6602
48.0022,10.1821,43.7807,8.4661,-16.0405,-6.8963,60.0,18.5,323.3861,-19.1965,-13.3087,-16.2193,-6.5339
48.3546,10.3841,44.201,8.5912,-15.6193,-6.7627,60.0,18.5,306.5269,-18.6327,-12.9854,-15.799,-6.4088
48.6971,10.5816,44.6103,8.7147,-15.2101,-6.6295,60.0,18.5,290.5392,-18.0847,-12.6694,-15.3897,-6.2853
49.03,10.7746,45.0089,8.8365,-14.8122,-6.4974,60.0,18.5,275.3793,-17.552,-12.3606,-14.9911,-6.1635
49.3537,10.9632,45.397,8.9562,-14.4252,-6.3672,60.0,18.5,261.0055,-17.0341,-12.0589,-14.603,-6.0438
49.6683,11.1474,45.7751,9.0739,-14.0487,-6.2393,60.0,18.5,247.3781,-16.5308,-11.7641,-14.2249,-5.9261
49.974,11.3275,46.1438,9.191,-13.6806,-6.1088,60.0,18.5,234.4416,-16.0415,-11.476,-13.8562,-5.809
50.2713,11.5033,46.5039,9.3095,-13.3203,-5.9724,60.0,18.5,222.144,-15.566,-11.1947,-13.4961,-5.6905
50.5601,11.675,46.8555,9.4307,-12.9686,-5.8301,60.0,18.5,210.4504,-15.1038,-10.92,-13.1445,-5.5693
50.8409,11.8425,47.198,9.555,-12.6275,-5.682,60.0,18.5,199.3387,-14.6546,-10.652,-12.802,-5.445
51.1137,12.0058,47.5312,9.6814,-12.2969,-5.5329,60.0,18.5,188.7914,-14.2181,-10.3907,-12.4688,-5.3186
51.3788,12.1651,47.8549,9.8089,-11.9771,-5.384,60.0,18.5,178.7907,-13.7939,-10.1359,-12.1451,-5.1911
51.6365,12.3203,48.1698,9.9355,-11.6651,-5.2397,60.0,18.5,169.3104,-13.3815,-9.8876,-11.8302,-5.0645
51.887,12.4715,48.4764,10.0607,-11.3614,-5.0987,60.0,18.5,160.3255,-12.9808,-9.6455,-11.5236,-4.9393
52.1304,12.619,48.7749,10.1839,-11.0657,-4.9613,60.0,18.5,151.8116,-12.5913,-9.4096,-11.2251,-4.8161
52.367,12.7627,49.0656,10.305,-10.7777,-4.8276,60.0,18.5,143.7451,-12.2128,-9.1797,-10.9344,-4.695
52.5969,12.9028,49.3487,10.4239,-10.4973,-4.6974,60.0,18.5,136.1033,-11.845,-8.9556,-10.6513,-4.5761
52.8203,13.0393,49.6244,10.5403,-10.2243,-4.5709,60.0,18.5,128.8645,-11.4875,-8.7371,-10.3756,-4.4597
53.0374,13.1724,49.8929,10.6542,-9.9584,-4.448,60.0,18.5,122.0079,-11.1401,-8.5242,-10.1071,-4.3458
53.2484,13.3021,50.1545,10.7656,-9.6994,-4.3287,60.0,18.5,115.5138,-10.8025,-8.3166,-9.8455,-4.2344
53.4534,13.4286,50.4092,10.8744,-9.4472,-4.2128,60.0,18.5,109.3633,-10.4745,-8.1143,-9.5908,-4.1256
53.6527,13.5518,50.6573,10.9807,-9.2016,-4.1003,60.0,18.5,103.5385,-10.1557,-7.9171,-9.3427,-4.0193
53.8462,13.672,50.899,11.0845,-8.9623,-3.9911,60.0,18.5,98.0224,-9.846,-7.7248,-9.101,-3.9155
54.0343,13.7892,51.1344,11.1858,-8.7293,-3.885,60.0,18.5,92.7987,-9.5451,-7.5373,-8.8656,-3.8142
54.2171,13.9034,51.3637,11.2846,-8.5023,-3.782,60.0,18.5,87.8523,-9.2527,-7.3546,-8.6363,-3.7154
54.3946,14.0147,51.587,11.3809,-8.2812,-3.6819,60.0,18.5,83.1683,-8.9686,-7.1764,-8.413,-3.6191
54.5671,14.1233,51.8045,11.4749,-8.0659,-3.5846,60.0,18.5,78.7331,-8.6926,-7.0027,-8.1955,-3.5251
54.7347,14.2292,52.0164,11.5665,-7.8562,-3.4901,60.0,18.5,74.5336,-8.4245,-6.8333,-7.9836,-3.4335
54.8975,14.3324,52.2229,11.6558,-7.6519,-3.3983,60.0,18.5,70.5572,-8.164,-6.6681,-7.7771,-3.3442
55.0557,14.4331,52.4239,11.7428,-7.4529,-3.309,60.0,18.5,66.7922,-7.9109,-6.507,-7.5761,-3.2572
55.2093,14.5313,52.6197,11.8276,-7.2591,-3.2221,60.0,18.5,63.2275,-7.6651,-6.35,-7.3803,-3.1724
55.3585,14.627,52.8105,11.9102,-7.0703,-3.1376,60.0,18.5,59.8524,-7.4263,-6.1968,-7.1895,-3.0898
55.5035,14.7203,52.9963,11.9908,-6.8864,-3.0555,60.0,18.5,56.6569,-7.1944,-6.0475,-7.0037,-3.0092
55.6443,14.8114,53.1773,12.0692,-6.7073,-2.9755,60.0,18.5,53.6315,-6.9691,-5.9018,-6.8227,-2.9308
55.7811,14.9001,53.3537,12.1456,-6.5329,-2.8977,60.0,18.5,50.7672,-6.7503,-5.7598,-6.6463,-2.8544
55.9139,14.9867,53.5254,12.2201,-6.363,-2.822,60.0,18.5,48.0555,-6.5377,-5.6213,-6.4746,-2.7799
56.0429,15.0711,53.6927,12.2926,-6.1975,-2.7483,60.0,18.5,45.4883,-6.3313,-5.4862,-6.3073,-2.7074
56.1682,15.1535,53.8557,12.3633,-6.0363,-2.6766,60.0,18.5,43.0579,-6.1309,-5.3544,-6.1443,-2.6367
56.2899,15.2338,54.0144,12.4321,-5.8793,-2.6068,60.0,18.5,40.757,-5.9362,-5.2259,-5.9856,-2.5679
56.408,15.3121,54.1691,12.4992,-5.7264,-2.5389,60.0,18.5,38.5788,-5.7471,-5.1006,-5.8309,-2.5008
56.5228,15.3885,54.3197,12.5645,-5.5775,-2.4727,60.0,18.5,36.5168,-5.5636,-4.9784,-5.6803,-2.4355
56.6342,15.463,54.4664,12.6281,-5.4324,-2.4083,60.0,18.5,34.5648,-5.3853,-4.8592,-5.5336,-2.3719
56.7424,15.5357,54.6093,12.6901,-5.2911,-2.3456,60.0,18.5,32.7169,-5.2122,-4.7429,-5.3907,-2.3099
56.8474,15.6066,54.7486,12.7504,-5.1535,-2.2845,60.0,18.5,30.9677,-5.0442,-4.6295,-5.2514,-2.2496
56.9494,15.6757,54.8842,12.8092,-5.0194,-2.225,60.0,18.5,29.3119,-4.881,-4.5188,-5.1158,-2.1908
57.0484,15.7432,55.0163,12.8664,-4.8889,-2.1671,60.0,18.5,27.7445,-4.7226,-4.4109,-4.9837,-2.1336
57.1445,15.8089,55.145,12.9222,-4.7617,-2.1107,60.0,18.5,26.2608,-4.5688,-4.3057,-4.855,-2.0778
57.2378,15.8731,55.2703,12.9765,-4.6379,-2.0558,60.0,18.5,24.8564,-4.4195,-4.203,-4.7297,-2.0235
57.3284,15.9357,55.3925,13.0294,-4.5172,-2.0024,60.0,18.5,23.527,-4.2746,-4.1029,-4.6075,-1.9706
57.4163,15.9968,55.5114,13.0809,-4.3997,-1.9503,60.0,18.5,22.2687,-4.1339,-4.0052,-4.4886,-1.9191
57.5016,16.0563,55.6273,13.1311,-4.2853,-1.8996,60.0,18.5,21.0776,-3.9974,-3.9099,-4.3727,-1.8689
57.5844,16.1144,55.7401,13.18,-4.1738,-1.8502,60.0,18.5,19.9502,-3.8649,-3.817,-4.2599,-1.82
57.6648,16.1711,55.8501,13.2276,-4.0653,-1.8021,60.0,18.5,18.8832,-3.7363,-3.7263,-4.1499,-1.7724
57.7429,16.2264,55.9572,13.2739,-3.9595,-1.7552,60.0,18.5,17.8732,-3.6114,-3.6378,-4.0428,-1.7261
57.8186,16.2803,56.0615,13.319,-3.8565,-1.7096,60.0,18.5,16.9172,-3.4903,-3.5515,-3.9385,-1.681
57.892,16.3329,56.1632,13.363,-3.7562,-1.6651,60.0,18.5,16.0124,-3.3728,-3.4674,-3.8368,-1.637
57.9633,16.3842,56.2622,13.4058,-3.6585,-1.6218,60.0,18.5,15.1561,-3.2587,-3.3852,-3.7378,-1.5942
58.0325,16.4343,56.3586,13.4475,-3.5633,-1.5797,60.0,18.5,14.3456,-3.148,-3.3051,-3.6414,-1.5525
58.0996,16.4831,56.4525,13.4881,-3.4706,-1.5386,60.0,18.5,13.5784,-3.0406,-3.227,-3.5474,-1.5119
58.1647,16.5308,56.5441,13.5277,-3.3804,-1.4986,60.0,18.5,12.8524,-2.9365,-3.1507,-3.4559,-1.4723
58.2279,16.5773,56.6332,13.5662,-3.2924,-1.4597,60.0,18.5,12.1653,-2.8354,-3.0763,-3.3668,-1.4338
58.2892,16.6227,56.7201,13.6037,-3.2068,-1.4217,60.0,18.5,11.515,-2.7373,-3.0038,-3.2799,-1.3963
58.3486,16.6669,56.8046,13.6403,-3.1234,-1.3848,60.0,18.5,10.8995,-2.6422,-2.933,-3.1954,-1.3597
58.4063,16.7101,56.887,13.6759,-3.0421,-1.3488,60.0,18.5,10.317,-2.55,-2.8639,-3.113,-1.3241
58.4622,16.7522,56.9673,13.7105,-2.963,-1.3137,60.0,18.5,9.7657,-2.4605,-2.7965,-3.0327,-1.2895
58.5164,16.7933,57.0455,13.7443,-2.8859,-1.2796,60.0,18.5,9.244,-2.3737,-2.7307,-2.9545,-1.2557
