0.0,-1.5,0.0,-1.5,-60.0,-16.5,60.0,18.5,5136.125,-96.0,-32.0,-60.0,-16.5
58.569,16.8334,57.1217,13.7771,-2.8108,-1.2463,60.0,18.5,8.7502,-2.2896,-2.6665,-2.8783,-1.2229
58.62,16.8725,57.1959,13.8091,-2.7377,-1.2139,60.0,18.5,8.283,-2.208,-2.6039,-2.8041,-1.1909
58.6695,16.9107,57.2682,13.8403,-2.6665,-1.1824,60.0,18.5,7.8408,-2.1288,-2.5428,-2.7318,-1.1597
58.7174,16.948,57.3386,13.8707,-2.5971,-1.1517,60.0,18.5,7.4223,-2.0521,-2.4832,-2.6614,-1.1293
58.7639,16.9843,57.4072,13.9002,-2.5296,-1.1217,60.0,18.5,7.0262,-1.9777,-2.4251,-2.5928,-1.0998
58.809,17.0198,57.474,13.929,-2.4637,-1.0926,60.0,18.5,6.6514,-1.9056,-2.3683,-2.526,-1.071
58.8527,17.0544,57.5391,13.9571,-2.3997,-1.0642,60.0,18.5,6.2967,-1.8357,-2.313,-2.4609,-1.0429
58.895,17.0882,57.6025,13.9844,-2.3372,-1.0365,60.0,18.5,5.9611,-1.7679,-2.2589,-2.3975,-1.0156
58.9361,17.1211,57.6643,14.011,-2.2764,-1.0096,60.0,18.5,5.6434,-1.7023,-2.2062,-2.3357,-0.989
58.9759,17.1533,57.7244,14.0369,-2.2172,-0.9834,60.0,18.5,5.3428,-1.6386,-2.1547,-2.2756,-0.9631
59.0144,17.1847,57.7831,14.0621,-2.1595,-0.9578,60.0,18.5,5.0584,-1.5769,-2.1045,-2.2169,-0.9379
59.0518,17.2153,57.8402,14.0867,-2.1033,-0.9329,60.0,18.5,4.7892,-1.5171,-2.0555,-2.1598,-0.9133
59.088,17.2452,57.8958,14.1106,-2.0486,-0.9087,60.0,18.5,4.5344,-1.4592,-2.0077,-2.1042,-0.8894
59.1231,17.2743,57.95,14.1339,-1.9953,-0.8851,60.0,18.5,4.2933,-1.4031,-1.9611,-2.05,-0.8661
59.1571,17.3028,58.0028,14.1566,-1.9434,-0.8621,60.0,18.5,4.0652,-1.3487,-1.9155,-1.9972,-0.8434
59.19,17.3306,58.0542,14.1787,-1.8929,-0.8397,60.0,18.5,3.8493,-1.296,-1.8711,-1.9458,-0.8213
59.2219,17.3577,58.1043,14.2002,-1.8436,-0.8178,60.0,18.5,3.645,-1.245,-1.8277,-1.8957,-0.7998
59.2528,17.3841,58.1531,14.2212,-1.7956,-0.7966,60.0,18.5,3.4516,-1.1956,-1.7854,-1.8469,-0.7788
59.2827,17.41,58.2006,14.2416,-1.7489,-0.7759,60.0,18.5,3.2686,-1.1477,-1.7441,-1.7994,-0.7584
59.3116,17.4352,58.2469,14.2615,-1.7034,-0.7557,60.0,18.5,3.0955,-1.1014,-1.7038,-1.7531,-0.7385
59.3397,17.4598,58.292,14.2809,-1.6591,-0.7361,60.0,18.5,2.9316,-1.0565,-1.6644,-1.7079,-0.7191
59.3668,17.4838,58.336,14.2997,-1.6159,-0.717,60.0,18.5,2.7766,-1.013,-1.626,-1.664,-0.7003
59.3931,17.5072,58.3788,14.3181,-1.5739,-0.6983,60.0,18.5,2.6298,-0.971,-1.5885,-1.6212,-0.6819
59.4186,17.5301,58.4205,14.336,-1.533,-0.6802,60.0,18.5,2.4909,-0.9303,-1.5519,-1.5795,-0.664
59.4432,17.5524,58.4611,14.3534,-1.4931,-0.6625,60.0,18.5,2.3595,-0.8909,-1.5162,-1.5389,-0.6466
59.4671,17.5742,58.5007,14.3703,-1.4542,-0.6453,60.0,18.5,2.2351,-0.8527,-1.4813,-1.4993,-0.6297
59.4901,17.5954,58.5393,14.3869,-1.4164,-0.6285,60.0,18.5,2.1174,-0.8158,-1.4473,-1.4607,-0.6132
59.5124,17.6162,58.5769,14.4029,-1.3795,-0.6122,60.0,18.5,2.006,-0.7801,-1.4141,-1.4231,-0.5971
59.534,17.6364,58.6134,14.4186,-1.3437,-0.5963,60.0,18.5,1.9006,-0.7455,-1.3817,-1.3866,-0.5814
59.5549,17.6562,58.6491,14.4339,-1.3087,-0.5808,60.0,18.5,1.8008,-0.7121,-1.35,-1.3509,-0.5661
59.5751,17.6755,58.6838,14.4487,-1.2746,-0.5657,60.0,18.5,1.7063,-0.6798,-1.3191,-1.3162,-0.5513
59.5947,17.6944,58.7176,14.4632,-1.2415,-0.551,60.0,18.5,1.6169,-0.6485,-1.289,-1.2824,-0.5368
59.6136,17.7128,58.7506,14.4773,-1.2092,-0.5367,60.0,18.5,1.5323,-0.6183,-1.2595,-1.2494,-0.5227
59.6319,17.7307,58.7827,14.491,-1.1777,-0.5228,60.0,18.5,1.4523,-0.589,-1.2308,-1.2173,-0.509
59.6495,17.7483,58.814,14.5043,-1.1471,-0.5092,60.0,18.5,1.3765,-0.5608,-1.2027,-1.186,-0.4957
59.6666,17.7654,58.8445,14.5174,-1.1172,-0.4959,60.0,18.5,1.3047,-0.5334,-1.1754,-1.1555,-0.4826
59.6831,17.7821,58.8741,14.53,-1.0882,-0.4831,60.0,18.5,1.2368,-0.507,-1.1486,-1.1259,-0.47
59.6991,17.7984,58.9031,14.5424,-1.0598,-0.4705,60.0,18.5,1.1726,-0.4815,-1.1225,-1.0969,-0.4576
59.7145,17.8144,58.9312,14.5544,-1.0323,-0.4583,60.0,18.5,1.1117,-0.4568,-1.097,-1.0688,-0.4456
59.7294,17.8299,58.9587,14.5661,-1.0054,-0.4464,60.0,18.5,1.0541,-0.433,-1.0721,-1.0413,-0.4339
59.7438,17.8451,58.9854,14.5775,-0.9792,-0.4348,60.0,18.5,0.9996,-0.41,-1.0478,-1.0146,-0.4225
59.7576,17.8599,59.0115,14.5886,-0.9538,-0.4235,60.0,18.5,0.948,-0.3878,-1.0241,-0.9885,-0.4114
59.7711,17.8744,59.0368,14.5994,-0.9289,-0.4125,60.0,18.5,0.8991,-0.3663,-1.001,-0.9632,-0.4006
59.784,17.8885,59.0616,14.6099,-0.9048,-0.4018,60.0,18.5,0.8528,-0.3456,-0.9783,-0.9384,-0.3901
59.7965,17.9023,59.0856,14.6202,-0.8812,-0.3913,60.0,18.5,0.809,-0.3256,-0.9563,-0.9144,-0.3798
59.8086,17.9158,59.1091,14.6302,-0.8583,-0.3812,60.0,18.5,0.7676,-0.3063,-0.9347,-0.8909,-0.3698
59.8202,17.929,59.132,14.6399,-0.836,-0.3713,60.0,18.5,0.7283,-0.2876,-0.9136,-0.868,-0.3601
59.8315,17.9418,59.1542,14.6493,-0.8142,-0.3616,60.0,18.5,0.6911,-0.2697,-0.8931,-0.8458,-0.3507
59.8423,17.9544,59.1759,14.6586,-0.793,-0.3522,60.0,18.5,0.6559,-0.2523,-0.873,-0.8241,-0.3414
59.8528,17.9666,59.1971,14.6675,-0.7724,-0.3431,60.0,18.5,0.6226,-0.2356,-0.8534,-0.8029,-0.3325
59.8628,17.9786,59.2176,14.6763,-0.7523,-0.3342,60.0,18.5,0.591,-0.2195,-0.8343,-0.7824,-0.3237
59.8726,17.9903,59.2377,14.6848,-0.7327,-0.3255,60.0,18.5,0.5611,-0.2039,-0.8156,-0.7623,-0.3152
59.8819,18.0017,59.2572,14.6931,-0.7136,-0.317,60.0,18.5,0.5328,-0.1889,-0.7973,-0.7428,-0.3069
59.8909,18.0128,59.2763,14.7012,-0.6951,-0.3088,60.0,18.5,0.5059,-0.1745,-0.7795,-0.7237,-0.2988
59.8996,18.0237,59.2948,14.709,-0.677,-0.3008,60.0,18.5,0.4805,-0.1606,-0.7621,-0.7052,-0.291
59.908,18.0343,59.3129,14.7167,-0.6594,-0.2929,60.0,18.5,0.4564,-0.1472,-0.7451,-0.6871,-0.2833
59.9161,18.0447,59.3305,14.7241,-0.6422,-0.2853,60.0,18.5,0.4336,-0.1343,-0.7285,-0.6695,-0.2759
59.9238,18.0549,59.3477,14.7314,-0.6255,-0.2779,60.0,18.5,0.412,-0.1218,-0.7122,-0.6523,-0.2686
59.9313,18.0648,59.3644,14.7385,-0.6092,-0.2707,60.0,18.5,0.3915,-0.1099,-0.6964,-0.6356,-0.2615
59.9385,18.0744,59.3806,14.7453,-0.5934,-0.2637,60.0,18.5,0.3721,-0.0984,-0.6809,-0.6194,-0.2547
59.9454,18.0839,59.3965,14.752,-0.5779,-0.2568,60.0,18.5,0.3538,-0.0873,-0.6658,-0.6035,-0.248
59.9521,18.0931,59.412,14.7586,-0.5629,-0.2502,60.0,18.5,0.3363,-0.0767,-0.651,-0.588,-0.2414
59.9585,18.1021,59.427,14.7649,-0.5482,-0.2437,60.0,18.5,0.3198,-0.0664,-0.6366,-0.573,-0.2351
59.9646,18.1109,59.4417,14.7711,-0.534,-0.2373,60.0,18.5,0.3042,-0.0566,-0.6225,-0.5583,-0.2289
59.9705,18.1195,59.456,14.7772,-0.5201,-0.2312,60.0,18.5,0.2893,-0.0472,-0.6088,-0.544,-0.2228
59.9762,18.1279,59.4699,14.783,-0.5065,-0.2252,60.0,18.5,0.2753,-0.0381,-0.5953,-0.5301,-0.217
59.9816,18.1361,59.4834,14.7887,-0.4934,-0.2193,60.0,18.5,0.2619,-0.0294,-0.5822,-0.5166,-0.2113
59.9869,18.1441,59.4967,14.7943,-0.4805,-0.2136,60.0,18.5,0.2493,-0.021,-0.5694,-0.5033,-0.2057
59.9919,18.152,59.5095,14.7997,-0.468,-0.2081,60.0,18.5,0.2373,-0.013,-0.5569,-0.4905,-0.2003
59.9967,18.1596,59.5221,14.805,-0.4558,-0.2027,60.0,18.5,0.2259,-0.0053,-0.5446,-0.4779,-0.195
60.0013,18.1671,59.5343,14.8101,-0.444,-0.1974,60.0,18.5,0.2151,0.0021,-0.5327,-0.4657,-0.1899
60.0057,18.1744,59.5462,14.8152,-0.4324,-0.1923,60.0,18.5,0.2049,0.0092,-0.521,-0.4538,-0.1848
60.01,18.1815,59.5578,14.82,-0.4212,-0.1873,60.0,18.5,0.1952,0.0159,-0.5096,-0.4422,-0.18
60.014,18.1885,59.5691,14.8248,-0.4102,-0.1824,60.0,18.5,0.186,0.0224,-0.4984,-0.4309,-0.1752
60.0179,18.1953,59.5801,14.8294,-0.3995,-0.1777,60.0,18.5,0.1772,0.0286,-0.4875,-0.4199,-0.1706
60.0216,18.2019,59.5908,14.8339,-0.3891,-0.1731,60.0,18.5,0.169,0.0346,-0.4769,-0.4092,-0.1661
60.0251,18.2084,59.6013,14.8383,-0.379,-0.1686,60.0,18.5,0.1611,0.0402,-0.4665,-0.3987,-0.1617
60.0285,18.2148,59.6114,14.8425,-0.3691,-0.1642,60.0,18.5,0.1536,0.0457,-0.4563,-0.3886,-0.1575
60.0318,18.221,59.6214,14.8467,-0.3595,-0.1599,60.0,18.5,0.1465,0.0508,-0.4464,-0.3786,-0.1533
60.0349,18.2271,59.631,14.8508,-0.3502,-0.1558,60.0,18.5,0.1398,0.0558,-0.4367,-0.369,-0.1492
60.0378,18.233,59.6404,14.8547,-0.341,-0.1517,60.0,18.5,0.1334,0.0605,-0.4272,-0.3596,-0.1453
60.0406,18.2388,59.6496,14.8585,-0.3322,-0.1478,60.0,18.5,0.1273,0.065,-0.418,-0.3504,-0.1415
60.0433,18.2444,59.6586,14.8623,-0.3235,-0.1439,60.0,18.5,0.1215,0.0692,-0.4089,-0.3414,-0.1377
60.0458,18.25,59.6673,14.8659,-0.3151,-0.1402,60.0,18.5,0.116,0.0733,-0.4001,-0.3327,-0.1341
60.0482,18.2554,59.6758,14.8694,-0.3069,-0.1366,60.0,18.5,0.1108,0.0772,-0.3914,-0.3242,-0.1306
60.0505,18.2606,59.684,14.8729,-0.2989,-0.133,60.0,18.5,0.1059,0.0809,-0.383,-0.316,-0.1271
60.0527,18.2658,59.6921,14.8763,-0.2911,-0.1296,60.0,18.5,0.1012,0.0843,-0.3747,-0.3079,-0.1237
60.0548,18.2708,59.6999,14.8795,-0.2836,-0.1262,60.0,18.5,0.0967,0.0877,-0.3666,-0.3001,-0.1205
60.0567,18.2758,59.7076,14.8827,-0.2762,-0.1229,60.0,18.5,0.0924,0.0908,-0.3588,-0.2924,-0.1173
60.0586,18.2806,59.715,14.8858,-0.269,-0.1197,60.0,18.5,0.0884,0.0938,-0.3511,-0.285,-0.1142
60.0603,18.2853,59.7223,14.8888,-0.262,-0.1166,60.0,18.5,0.0845,0.0966,-0.3435,-0.2777,-0.1112
60.062,18.2899,59.7293,14.8918,-0.2552,-0.1136,60.0,18.5,0.0809,0.0992,-0.3362,-0.2707,-0.1082
60.0636,18.2944,59.7362,14.8946,-0.2485,-0.1106,60.0,18.5,0.0774,0.1017,-0.329,-0.2638,-0.1054
60.065,18.2988,59.743,14.8974,-0.242,-0.1078,60.0,18.5,0.0741,0.1041,-0.3219,-0.257,-0.1026
60.0664,18.3031,59.7495,14.9001,-0.2357,-0.105,60.0,18.5,0.0709,0.1063,-0.3151,-0.2505,-0.0999
60.0677,18.3073,59.7559,14.9028,-0.2296,-0.1022,60.0,18.5,0.0679,0.1083,-0.3083,-0.2441,-0.0972
60.0689,18.3114,59.7621,14.9054,-0.2236,-0.0996,60.0,18.5,0.065,0.1103,-0.3018,-0.2379,-0.0946
60.0701,18.3154,59.7681,14.9079,-0.2178,-0.097,60.0,18.5,0.0623,0.1121,-0.2953,-0.2319,-0.0921
60.0711,18.3193,59.774,14.9103,-0.2121,-0.0945,60.0,18.5,0.0597,0.1138,-0.2891,-0.226,-0.0897
60.0721,18.3232,59.7798,14.9127,-0.2066,-0.092,60.0,18.5,0.0572,0.1154,-0.2829,-0.2202,-0.0873
60.073,18.3269,59.7854,14.915,-0.2012,-0.0896,60.0,18.5,0.0549,0.1168,-0.2769,-0.2146,-0.085
60.0739,18.3306,59.7908,14.9172,-0.196,-0.0873,60.0,18.5,0.0526,0.1182,-0.2711,-0.2092,-0.0828
60.0746,18.3342,59.7961,14.9194,-0.1909,-0.085,60.0,18.5,0.0505,0.1194,-0.2653,-0.2039,-0.0806
60.0753,18.3377,59.8013,14.9216,-0.1859,-0.0828,60.0,18.5,0.0484,0.1206,-0.2597,-0.1987,-0.0784
60.076,18.3411,59.8064,14.9237,-0.1811,-0.0807,60.0,18.5,0.0465,0.1216,-0.2542,-0.1936,-0.0763
60.0766,18.3444,59.8113,14.9257,-0.1764,-0.0786,60.0,18.5,0.0446,0.1225,-0.2489,-0.1887,-0.0743
60.0771,18.3477,59.8161,14.9277,-0.1718,-0.0766,60.0,18.5,0.0428,0.1234,-0.2436,-0.1839,-0.0723
60.0776,18.3509,59.8207,14.9296,-0.1673,-0.0746,60.0,18.5,0.0411,0.1242,-0.2385,-0.1793,-0.0704
60.078,18.3541,59.8253,14.9314,-0.163,-0.0726,60.0,18.5,0.0395,0.1249,-0.2335,-0.1747,-0.0686
60.0784,18.3571,59.8297,14.9333,-0.1587,-0.0707,60.0,18.5,0.038,0.1255,-0.2286,-0.1703,-0.0667
60.0788,18.3601,59.834,14.935,-0.1546,-0.0689,60.0,18.5,0.0365,0.126,-0.2238,-0.166,-0.065
60.079,18.363,59.8382,14.9368,-0.1506,-0.0671,60.0,18.5,0.0351,0.1265,-0.2191,-0.1618,-0.0632
60.0793,18.3659,59.8423,14.9384,-0.1466,-0.0654,60.0,18.5,0.0337,0.1269,-0.2146,-0.1577,-0.0616
60.0795,18.3687,59.8463,14.9401,-0.1428,-0.0637,60.0,18.5,0.0324,0.1272,-0.2101,-0.1537,-0.0599
60.0796,18.3714,59.8502,14.9417,-0.1391,-0.062,60.0,18.5,0.0312,0.1274,-0.2057,-0.1498,-0.0583
60.0798,18.3741,59.854,14.9432,-0.1355,-0.0604,60.0,18.5,0.03,0.1276,-0.2014,-0.146,-0.0568
60.0798,18.3767,59.8577,14.9447,-0.1319,-0.0588,60.0,18.5,0.0289,0.1277,-0.1972,-0.1423,-0.0553
60.0799,18.3793,59.8613,14.9462,-0.1285,-0.0573,60.0,18.5,0.0278,0.1278,-0.1931,-0.1387,-0.0538
60.0799,18.3818,59.8648,14.9476,-0.1252,-0.0558,60.0,18.5,0.0268,0.1278,-0.1891,-0.1352,-0.0524
60.0799,18.3842,59.8682,14.949,-0.1219,-0.0544,60.0,18.5,0.0258,0.1278,-0.1852,-0.1318,-0.051
60.0798,18.3866,59.8716,14.9504,-0.1187,-0.053,60.0,18.5,0.0249,0.1277,-0.1814,-0.1284,-0.0496
60.0797,18.389,59.8748,14.9517,-0.1156,-0.0516,60.0,18.5,0.0239,0.1275,-0.1776,-0.1252,-0.0483
60.0796,18.3913,59.878,14.953,-0.1126,-0.0503,60.0,18.5,0.0231,0.1273,-0.174,-0.122,-0.047
60.0794,18.3935,59.8811,14.9542,-0.1097,-0.049,60.0,18.5,0.0222,0.1271,-0.1704,-0.1189,-0.0458
60.0793,18.3957,59.8841,14.9555,-0.1068,-0.0477,60.0,18.5,0.0214,0.1268,-0.1669,-0.1159,-0.0445
60.0791,18.3979,59.887,14.9566,-0.1041,-0.0464,60.0,18.5,0.0207,0.1265,-0.1634,-0.113,-0.0434
60.0788,18.4,59.8899,14.9578,-0.1013,-0.0452,60.0,18.5,0.0199,0.1262,-0.1601,-0.1101,-0.0422
60.0786,18.402,59.8926,14.9589,-0.0987,-0.0441,60.0,18.5,0.0192,0.1258,-0.1568,-0.1074,-0.0411
